Date,AAPL,GOOGL,MSFT,TLT,HYG,GLD
2024-11-20,227.35009765625,174.86517333984375,409.028564453125,83.362548828125,71.40200805664062,244.6199951171875
2024-11-21,226.87356567382812,166.56809997558594,407.26287841796875,83.29800415039062,71.42896270751953,246.66000366210938
2024-11-22,228.21383666992188,163.7162628173828,411.3368225097656,83.3440933227539,71.41100311279297,249.83999633789062
2024-11-25,231.19224548339844,166.58792114257812,413.1025085449219,85.5016860961914,71.68052673339844,242.47999572753906
2024-11-26,233.36643981933594,168.04864501953125,422.1775207519531,85.16976165771484,71.54576110839844,242.9499969482422
2024-11-27,233.2373809814453,168.15794372558594,417.24542236328125,85.7598648071289,71.76134490966797,243.49000549316406
2024-11-29,235.62010192871094,167.8797149658203,417.7090759277344,86.6450424194336,71.90508270263672,245.58999633789062
2024-12-02,237.86380004882812,170.4036407470703,425.126953125,86.85322570800781,71.87893676757812,243.44000244140625
2024-12-03,240.90176391601562,170.2545623779297,425.34393310546875,86.1037826538086,71.87893676757812,243.92999267578125
2024-12-04,241.25918579101562,173.265380859375,431.4794921875,87.02901458740234,72.05038452148438,244.6699981689453
2024-12-05,241.28895568847656,171.5463409423828,436.6088562011719,87.20482635498047,71.98722076416016,242.86000061035156
2024-12-06,241.09039306640625,173.6032257080078,437.5459899902344,87.3343505859375,72.1045150756836,242.9499969482422
2024-12-09,244.9722442626953,174.45877075195312,439.9626770019531,86.52936553955078,72.0142822265625,245.36000061035156
2024-12-10,245.98487854003906,184.20785522460938,437.3091735839844,86.1222915649414,72.05038452148438,248.58999633789062
2024-12-11,244.714111328125,194.38467407226562,442.8923645019531,85.30805969238281,72.06845092773438,250.9600067138672
2024-12-12,246.1735076904297,190.96258544921875,443.45465087890625,84.27177429199219,71.86991119384766,247.27999877929688
2024-12-13,246.34230041503906,188.8336944580078,441.1957092285156,83.4112777709961,71.66234588623047,244.2899932861328
2024-12-16,249.2313232421875,195.63812255859375,445.45709228515625,83.66110229492188,71.79769134521484,244.8800048828125
2024-12-17,251.65374755859375,194.40457153320312,448.2880554199219,83.86467742919922,71.644287109375,243.94000244140625
2024-12-18,246.26284790039062,187.4210662841797,431.44989013671875,82.81599426269531,70.90863037109375,239.25999450683594
2024-12-19,247.99032592773438,187.5304718017578,431.09478759765625,81.56204986572266,70.83605194091797,239.60000610351562
2024-12-20,252.656494140625,190.41542053222656,430.6706237792969,82.0264663696289,71.28053283691406,242.10000610351562
2024-12-23,253.4308624267578,193.6186981201172,429.3389587402344,81.27410888671875,71.09005737304688,240.9600067138672
2024-12-24,256.3397521972656,195.09100341796875,433.363525390625,81.6177749633789,71.31683349609375,241.44000244140625
2024-12-26,257.15380859375,194.58364868164062,432.16009521484375,81.57132720947266,71.49824523925781,243.07000732421875
2024-12-27,253.74853515625,191.7583770751953,424.68304443359375,80.9025650024414,71.25334930419922,241.39999389648438
2024-12-30,250.3829803466797,190.24632263183594,419.0604553222656,81.55274200439453,71.35311126708984,240.6300048828125
2024-12-31,248.61578369140625,188.31637573242188,415.77569580078125,81.11620330810547,71.34403228759766,242.1300048828125
2025-01-02,242.0931396484375,188.44569396972656,412.8953552246094,81.33914184570312,71.51640319824219,245.4199981689453
2025-01-03,241.60665893554688,190.79342651367188,417.6005859375,81.07906341552734,71.62522888183594,243.49000549316406
2025-01-06,243.23484802246094,195.84706115722656,422.0394592285156,80.71678924560547,71.7522201538086,243.19000244140625
2025-01-07,240.46495056152344,194.47422790527344,416.6339111328125,79.8065414428711,71.51640319824219,244.55999755859375
2025-01-08,240.95140075683594,192.94223022460938,418.79412841796875,79.90868377685547,71.60709381103516,245.86000061035156
2025-01-10,235.14358520507812,191.0421142578125,413.2603454589844,79.3792495727539,71.23517608642578,248.2100067138672
2025-01-13,232.71119689941406,190.0175018310547,411.52423095703125,79.35138702392578,71.21704864501953,245.74000549316406
2025-01-14,231.59927368164062,188.6745147705078,410.02490234375,79.22135925292969,71.30775451660156,247.02999877929688
2025-01-15,236.15618896484375,194.53390502929688,420.5203552246094,80.58676147460938,71.93367004394531,248.8800048828125
2025-01-16,226.6154327392578,191.9076385498047,418.8138427734375,80.84685516357422,72.01529693603516,250.60000610351562
2025-01-17,228.32305908203125,194.98158264160156,423.2033996582031,80.98616027832031,72.07879638671875,249.27000427246094
2025-01-21,221.03591918945312,197.0209197998047,422.6806335449219,81.71066284179688,72.26927947998047,253.1300048828125
2025-01-22,222.21737670898438,197.33924865722656,440.1402587890625,81.28340148925781,72.16948699951172,254.42999267578125
2025-01-23,222.04859924316406,196.95127868652344,440.6432800292969,80.65178680419922,72.26022338867188,254.07000732421875
2025-01-24,221.17491149902344,199.16970825195312,438.0293273925781,81.01402282714844,72.34185028076172,255.64999389648438
2025-01-27,228.2039337158203,190.8133544921875,428.6583557128906,81.97073364257812,72.39627838134766,252.99000549316406
2025-01-28,236.5433807373047,194.28521728515625,441.1266784667969,81.91500091552734,72.36908721923828,255.17999267578125
2025-01-29,237.63546752929688,194.39463806152344,436.3227844238281,81.74781036376953,72.32369995117188,254.1999969482422
2025-01-30,235.8782196044922,199.82626342773438,409.3540954589844,82.05432891845703,72.45977020263672,258.04998779296875
2025-01-31,234.2996826171875,202.95989990234375,409.4231262207031,81.515625,72.31464385986328,258.55999755859375
2025-02-03,226.3672332763672,200.1843719482422,405.3393859863281,82.17931365966797,72.2235336303711,259.94000244140625
2025-02-04,231.1227569580078,205.30763244628906,406.7696838378906,82.43098449707031,72.45133209228516,262.5
2025-02-05,230.79513549804688,190.33584594726562,407.67718505859375,83.79194641113281,72.64269256591797,264.1300048828125
2025-02-06,231.5397186279297,190.60446166992188,410.1728210449219,83.7546615600586,72.5333480834961,263.42999267578125
2025-02-07,225.989990234375,184.37696838378906,404.185302734375,83.21401977539062,72.30553436279297,263.8999938964844
2025-02-10,226.25831604003906,185.50111389160156,406.6217041015625,82.96232604980469,72.45133209228516,268.3699951171875
2025-02-11,231.19793701171875,184.35708618164062,405.852294921875,82.43098449707031,72.42399597167969,267.3900146484375
2025-02-12,235.42198181152344,182.65594482421875,403.4849548339844,81.31239318847656,72.26909637451172,267.6700134277344
2025-02-13,240.05348205566406,185.1728057861328,404.9645080566406,82.66401672363281,72.59712219238281,270.30999755859375
2025-02-14,243.10472106933594,184.2675323486328,402.8831787109375,83.10214233398438,72.67911529541016,266.2900085449219
2025-02-18,242.97552490234375,182.81512451171875,404.0767822265625,82.12337493896484,72.6153564453125,270.70001220703125
2025-02-19,243.37307739257812,184.3073272705078,409.1370849609375,82.22591400146484,72.6700210571289,270.8500061035156
2025-02-20,244.32720947265625,183.60101318359375,411.3017272949219,82.53352355957031,72.715576171875,270.989990234375
2025-02-21,244.04891967773438,178.72647094726562,403.47357177734375,83.53092956542969,72.57890319824219,270.739990234375
2025-02-24,245.58944702148438,178.318603515625,399.31243896484375,83.77330780029297,72.6700210571289,272.2099914550781
2025-02-25,245.52978515625,174.50848388671875,393.2831726074219,85.2181396484375,72.85225677490234,268.6199951171875
2025-02-26,238.89064025878906,171.8324737548828,395.09197998046875,85.7215347290039,72.95249938964844,269.0299987792969
2025-02-27,235.849365234375,167.6244659423828,387.9754943847656,85.11560821533203,72.8158187866211,264.92999267578125
2025-02-28,240.36158752441406,169.39520263671875,392.38372802734375,86.15963745117188,73.01629638671875,263.2699890136719
2025-03-03,236.5748748779297,166.1422119140625,383.9823913574219,86.56172943115234,72.86431121826172,266.739990234375
2025-03-04,234.4877166748047,170.0319061279297,384.1009521484375,85.49569702148438,72.85514831542969,269.05999755859375
2025-03-05,234.2988739013672,172.12098693847656,396.3669738769531,84.81310272216797,72.89178466796875,269.6199951171875
2025-03-06,233.89138793945312,171.45448303222656,392.284912109375,84.53257751464844,72.61711883544922,268.25
2025-03-07,237.60853576660156,172.95660400390625,388.7464599609375,84.26141357421875,72.73615264892578,268.3900146484375
2025-03-10,226.08937072753906,165.1981658935547,375.7490539550781,85.140380859375,72.46150207519531,266.0400085449219
2025-03-11,219.48997497558594,163.3755645751953,376.03570556640625,84.53257751464844,72.20515441894531,269.1600036621094
2025-03-12,215.65354919433594,166.43313598632812,378.82293701171875,84.0276107788086,72.28755950927734,270.3299865722656
2025-03-13,208.39817810058594,162.10076904296875,374.3751525878906,84.7663345336914,71.88473510742188,275.1300048828125
2025-03-14,212.18490600585938,164.8197021484375,384.05157470703125,84.31749725341797,72.21430969238281,275.239990234375
2025-03-17,212.6917724609375,163.62454223632812,384.18994140625,84.7383041381836,72.38826751708984,276.7300109863281
